Name                 ,Ingredients                                       ,Diet           ,Flavor ,Protein ,Carbohydrate_Content ,Meal_Type   ,Cuisine_Type   ,Preparation_Method ,Spiciness
Idly                 ,"(Rice flour, Urad dal)"                          ,Vegetarian     ,Plain  ,Yes     ,High                 ,Breakfast   ,South Indian   ,Steamed            ,Moderate
Dosa                 ,"(Rice flour, Urad dal)"                          ,Vegetarian     ,Plain  ,Yes     ,Moderate             ,Breakfast   ,South Indian   ,Fried              ,High
Vada                 ,"(Urad dal, Gram flour)"                          ,Vegetarian     ,Spicy  ,Yes     ,Moderate             ,Snack       ,South Indian   ,Fried              ,High
Poha                 ,"(Flattened rice, Peas, Spices)"                  ,Vegetarian     ,Spicy  ,No      ,High                 ,Breakfast   ,West Indian    ,Boiled             ,Moderate
Upma                 ,"(Semolina, Vegetables, Spices)"                  ,Vegetarian     ,Spicy  ,No      ,Moderate             ,Breakfast   ,South Indian   ,Boiled             ,Moderate
Paratha              ,"(Wheat flour, Ghee)"                             ,Vegetarian     ,Spicy  ,No      ,High                 ,Breakfast   ,North Indian   ,Fried              ,High
Masala Dosa          ,"(Rice flour, Urad dal, Potatoes, Spices)"        ,Vegetarian     ,Spicy  ,Yes     ,Moderate             ,Main Course ,South Indian   ,Fried              ,Moderate
Chole Bhature        ,"(Chickpeas, Wheat flour, Spices)"                ,Vegetarian     ,Spicy  ,Yes     ,High                 ,Main Course ,North Indian   ,Fried              ,High
Aloo Puri            ,"(Potatoes, Wheat flour, Spices)"                 ,Vegetarian     ,Spicy  ,No      ,High                 ,Main Course ,North Indian   ,Fried              ,High
Biryani              ,"(Basmati rice, Chicken, Spices)"                 ,Non-Vegetarian ,Spicy  ,Yes     ,High                 ,Main Course ,North Indian   ,Baked              ,High
Butter Chicken       ,"(Chicken, Cream, Spices)"                        ,Non-Vegetarian ,Creamy ,Yes     ,Moderate             ,Main Course ,North Indian   ,Fried              ,Moderate
Rajma Chawal         ,"(Kidney beans, Rice)"                            ,Vegetarian     ,Spicy  ,Yes     ,High                 ,Main Course ,North Indian   ,Boiled             ,High
Tandoori Roti        ,"(Wheat flour, Ghee)"                             ,Vegetarian     ,Plain  ,No      ,Moderate             ,Bread       ,North Indian   ,Baked              ,Moderate
Palak Paneer         ,"(Spinach, Paneer, Spices)"                       ,Vegetarian     ,Spicy  ,Yes     ,Moderate             ,Main Course ,North Indian   ,Fried              ,Moderate
Dal Makhani          ,"(Black lentils, Kidney beans, Cream, Spices)"    ,Vegetarian     ,Creamy ,Yes     ,Moderate             ,Main Course ,North Indian   ,Boiled             ,Moderate
Samosa               ,"(Potatoes, Peas, Spices)"                        ,Vegetarian     ,Spicy  ,No      ,High                 ,Snack       ,North Indian   ,Fried              ,High
Gulab Jamun          ,"(Milk solids, Sugar syrup)"                      ,Vegetarian     ,Sweet  ,No      ,High                 ,Dessert     ,North Indian   ,Fried              ,None
Rasgulla             ,"(Paneer, Sugar syrup)"                           ,Vegetarian     ,Sweet  ,Yes     ,Moderate             ,Dessert     ,East Indian    ,Boiled             ,None
Jalebi               ,"(All-purpose flour, Sugar syrup)"                ,Vegetarian     ,Sweet  ,No      ,High                 ,Dessert     ,North Indian   ,Fried              ,None
Kheer                ,"(Rice, Milk, Sugar, Nuts)"                       ,Vegetarian     ,Sweet  ,Yes     ,Moderate             ,Dessert     ,North Indian   ,Boiled             ,None
Sambhar              ,"(Toor dal, Vegetables, Tamarind, Spices)"        ,Vegetarian     ,Spicy  ,Yes     ,High                 ,Main Course ,South Indian   ,Boiled             ,High
Rasam                ,"(Tomato, Tamarind, Lentils, Spices)"             ,Vegetarian     ,Spicy  ,Yes     ,High                 ,Main Course ,South Indian   ,Boiled             ,High
